Key,ru,en
SenbonzakuraUp1,"Уменьшает перезарядку на 0,3 секунды.
+1 к базовому урону.","Reduces cooldown by 0,3 seconds.
+1 to base damage."
SenbonzakuraUp2,"Сенбонзакура позволяет отталкивать врагов.
Продлевает время действия на 0.25 секунды.","Senbonzakura allows you to repel enemies.
Extends the action time by 0.25 seconds."
SenbonzakuraUp3,"Уменьшает перезарядку на 0,3 секунды.
Продлевает время действия на 0.25 секунды.","Reduces cooldown by 0,3 seconds.
Extends the action time by 0.25 seconds."
SenbonzakuraUp4,"Продлевает время действия на 0.25 секунды.
+10% к базовой области.","Extends the action time by 0.25 seconds.
+10% to base area."
SenbonzakuraUp5,"Уменьшает перезарядку на 0,3 секунды.
+20% к базовой области.","Reduces cooldown by 0,3 seconds.
+20% to base area."
SenbonzakuraUp6,"+20% к базовой области.
+2 к базовому урону.","+20% to base area.
+2 to base damage."